typeID,activityID,materialTypeID,quantity,time
683,8,20416,2,63900
683,8,25887,2,63900
684,8,20411,2,63900
684,8,25887,2,63900
685,8,20418,2,63900
685,8,25887,2,63900
686,8,20416,8,128100
686,8,25887,8,128100
687,8,20411,8,128100
687,8,25887,8,128100
688,8,20411,32,192000
688,8,25887,32,192000
689,8,20172,2,63900
689,8,20411,2,63900
690,8,20172,2,63900
690,8,20414,2,63900
691,8,20172,2,63900
691,8,20424,2,63900
692,8,20172,8,128100
692,8,20411,8,128100
693,8,20172,32,192000
693,8,20411,32,192000
785,8,20424,2,13800
785,8,20413,2,13800
786,8,20423,1,13800
786,8,20420,1,13800
788,8,20423,2,30900
788,8,20420,2,30900
790,8,20423,3,51000
790,8,20420,3,51000
803,8,20418,1,68100
803,8,20420,1,68100
804,8,20418,1,68100
804,8,20420,1,68100
805,8,20418,1,68100
805,8,20420,1,68100
806,8,20418,1,68100
806,8,20420,1,68100
807,8,20418,1,45600
807,8,20420,1,45600
808,8,20418,1,45600
808,8,20420,1,45600
809,8,20418,1,45600
809,8,20420,1,45600
810,8,20418,1,45600
810,8,20420,1,45600
811,8,20418,1,22800
811,8,20420,1,22800
812,8,20418,1,22800
812,8,20420,1,22800
813,8,20418,1,22800
813,8,20420,1,22800
814,8,20418,1,22800
814,8,20420,1,22800
819,8,20424,1,13800
819,8,20423,1,13800
820,8,20424,1,13800
820,8,20423,1,13800
821,8,20424,1,13800
821,8,20423,1,13800
822,8,20424,1,13800
822,8,20423,1,13800
823,8,20424,1,13800
823,8,20423,1,13800
824,8,20424,2,30900
824,8,20423,2,30900
825,8,20424,2,30900
825,8,20423,2,30900
826,8,20424,2,30900
826,8,20423,2,30900
827,8,20424,2,30900
827,8,20423,2,30900
828,8,20424,2,30900
828,8,20423,2,30900
829,8,20424,3,51000
829,8,20423,3,51000
830,8,20424,3,51000
830,8,20423,3,51000
831,8,20424,3,51000
831,8,20423,3,51000
832,8,20424,3,51000
832,8,20423,3,51000
833,8,20424,3,51000
833,8,20423,3,51000
834,8,20411,1,13800
834,8,20413,1,13800
835,8,20411,1,13800
835,8,20413,1,13800
836,8,20411,1,13800
836,8,20413,1,13800
837,8,20411,1,13800
837,8,20413,1,13800
838,8,20411,1,13800
838,8,20413,1,13800
839,8,20411,2,30900
839,8,20413,2,30900
840,8,20411,2,30900
840,8,20413,2,30900
841,8,20411,2,30900
841,8,20413,2,30900
842,8,20411,2,30900
842,8,20413,2,30900
843,8,20411,2,30900
843,8,20413,2,30900
844,8,20411,3,51000
844,8,20413,3,51000
845,8,20411,3,51000
845,8,20413,3,51000
846,8,20411,3,51000
846,8,20413,3,51000
847,8,20411,3,51000
847,8,20413,3,51000
848,8,20411,3,51000
848,8,20413,3,51000
879,8,20424,1,22800
879,8,20423,1,22800
880,8,20424,1,22800
880,8,20423,1,22800
882,8,20423,1,22800
882,8,20424,1,22800
883,8,20424,1,22800
883,8,20423,1,22800
887,8,20424,1,45600
887,8,20423,1,45600
888,8,20424,1,45600
888,8,20423,1,45600
890,8,20423,1,45600
890,8,20424,1,45600
891,8,20424,1,45600
891,8,20423,1,45600
895,8,20424,1,68100
895,8,20423,1,68100
896,8,20424,1,68100
896,8,20423,1,68100
898,8,20423,1,68100
898,8,20424,1,68100
899,8,20424,1,68100
899,8,20423,1,68100
936,8,20411,2,63900
936,8,20421,2,63900
937,8,20416,2,63900
937,8,20421,2,63900
939,8,20410,2,63900
939,8,20416,2,63900
940,8,20410,2,63900
940,8,20424,2,63900
941,8,20410,2,63900
941,8,20424,2,63900
944,8,20421,2,63900
944,8,20424,2,63900
945,8,20172,2,63900
945,8,20424,2,63900
946,8,20172,2,63900
946,8,20416,2,63900
949,8,20424,2,63900
949,8,25887,2,63900
950,8,20424,2,63900
950,8,25887,2,63900
952,8,20414,2,63900
952,8,25887,2,63900
954,8,20410,2,63900
954,8,20414,2,63900
955,8,20410,2,63900
955,8,20411,2,63900
956,8,20410,2,63900
956,8,20418,2,63900
968,8,20424,8,128100
968,8,25887,8,128100
969,8,20421,8,128100
969,8,20424,8,128100
970,8,20416,8,128100
970,8,20421,8,128100
971,8,20410,8,128100
971,8,20424,8,128100
972,8,20410,8,128100
972,8,20411,8,128100
973,8,20418,8,128100
973,8,20421,8,128100
974,8,20172,8,128100
974,8,20424,8,128100
975,8,20172,8,128100
975,8,20418,8,128100
976,8,20172,8,128100
976,8,20416,8,128100
977,8,20418,8,128100
977,8,25887,8,128100
978,8,20410,8,128100
978,8,20418,8,128100
979,8,20410,8,128100
979,8,20416,8,128100
983,8,20415,8,128100
983,8,25887,8,128100
984,8,20415,8,128100
984,8,25887,8,128100
985,8,20410,8,128100
985,8,20415,8,128100
987,8,20172,8,128100
987,8,20415,8,128100
988,8,20172,8,128100
988,8,20415,8,128100
990,8,20410,8,128100
990,8,20415,8,128100
994,8,20418,32,192000
994,8,25887,32,192000
995,8,20410,32,192000
995,8,20411,32,192000
996,8,20411,32,192000
996,8,20421,32,192000
997,8,20421,32,192000
997,8,20424,32,192000
998,8,20172,32,192000
998,8,20411,32,192000
999,8,20410,32,192000
999,8,20424,32,192000
1010,8,20171,1,13800
1010,8,20414,1,13800
1026,8,20171,2,30900
1026,8,20414,2,30900
1032,8,20171,1,13800
1032,8,20414,1,13800
1067,8,20420,1,13800
1067,8,20415,1,13800
1072,8,20420,1,13800
1072,8,20415,1,13800
1074,8,20417,1,30900
1074,8,20418,1,30900
1075,8,20417,2,30900
1075,8,20418,2,30900
1076,8,20417,2,30900
1076,8,20418,2,30900
1079,8,20417,2,30900
1079,8,20419,2,30900
1096,8,20424,2,13800
1096,8,20418,2,13800
1099,8,20416,1,13800
1099,8,20171,1,13800
1100,8,20416,1,13800
1100,8,20415,1,13800
1102,8,20417,2,30900
1102,8,20419,2,30900
1105,8,20411,1,13800
1105,8,20414,1,13800
1106,8,20411,1,13800
1106,8,20414,1,13800
1109,8,20411,1,13800
1109,8,20414,1,13800
1112,8,20414,1,13800
1112,8,20412,1,13800
1113,8,20414,1,13800
1113,8,20412,1,13800
1114,8,20414,1,13800
1114,8,20412,1,13800
1115,8,20414,1,13800
1115,8,20412,1,13800
1116,8,20412,1,13800
1116,8,20414,1,13800
1117,8,20414,2,30900
1117,8,20412,2,30900
1118,8,20412,2,30900
1118,8,20414,2,30900
1119,8,20414,2,30900
1119,8,20412,2,30900
1120,8,20414,2,30900
1120,8,20412,2,30900
1121,8,20412,2,30900
1121,8,20414,2,30900
1122,8,20414,3,51000
1122,8,20412,3,51000
1123,8,20412,3,51000
1123,8,20414,3,51000
1124,8,20414,3,51000
1124,8,20412,3,51000
1125,8,20412,3,51000
1125,8,20414,3,51000
1126,8,20414,3,51000
1126,8,20412,3,51000
1128,8,20411,2,30900
1128,8,20414,2,30900
1129,8,20171,2,30900
1129,8,20414,2,30900
1132,8,20412,1,22800
1132,8,20414,1,22800
1134,8,20412,1,22800
1134,8,20414,1,22800
1136,8,20412,1,22800
1136,8,20414,1,22800
1137,8,20414,1,22800
